timestamp,shipping_risk_index,insurance_spread_index,grid_stability_index,inspection_access_index,feed_gas_index,chloride_load_index,steam_to_carbon_ratio,reformer_temperature_c,synthesis_pressure_bar,recycle_ratio,ro_recovery_ratio,h2_co_ratio,methane_slip_pct,methanol_selectivity_pct,ftir_methoxy_ratio,urea_yield_pct,ftir_urea_carbonyl_ratio,nitrate_mg_l,permeate_conductivity_uScm
2024-09-01,0.1654991061901617,0.23139828363379536,0.8580412910757711,0.8891291461856276,0.8887802964916481,0.33135289182199484,2.8306739467800686,784.002644133719,45.236994403434004,0.7664987630822807,0.44972659324961073,2.2371206685961957,5.909685223630781,76.12107088961017,1.2767092848136925,80.78779995432717,1.217891339225039,4.403110051712531,242.59681931822175
2024-10-01,0.06294313118820327,0.17469676313123758,0.8649772159832845,0.9276685845506878,0.8614647001648127,0.3336880450712942,2.7717500175751324,777.9054534941073,44.999298527601646,0.7591483569288057,0.44841806443616133,2.1944211240184837,5.861706099420893,75.71964317571958,1.258562400233759,81.26878178131106,1.207580331694358,4.372938461779317,226.87249044256336
2024-11-01,0.10328912782360339,0.19203085534405157,0.892629396341582,0.9259767995975973,0.8907470310138719,0.32769426821971454,2.8347250538533784,784.7221660605046,44.13585700275105,0.779531776292396,0.4584124589783742,2.2673686258879733,5.146499120678447,74.70395938414298,1.2644570905474894,79.59604104567777,1.2007894345961676,4.153646745554599,211.39545349309242
2024-12-01,0.20906326254934512,0.26468809459497883,0.8920015620806468,0.9568677148323769,0.942740845770717,0.32319836728518253,2.8133795203435614,791.9816409223124,44.979902406245564,0.796471546465472,0.45240830262077114,2.3149030721544412,4.859502551386188,76.30912166255291,1.2660792788920643,81.18531450830258,1.2056618347211594,4.276934782718618,213.77162856531933
2025-01-01,0.265930658547213,0.3381525789972017,0.9365507007745209,0.9813473908322173,0.9284645075563873,0.32985253371940954,2.8540937692224095,800.4673897542675,47.37860989725345,0.8086417149742307,0.4584661429196046,2.391085442862001,4.019552673145177,80.12757824575161,1.3395762658436472,85.24988089482429,1.2465191129890254,4.063352357670592,218.75168320118345
2025-02-01,0.26416928395288786,0.3489299564968439,0.9178734813940173,0.9427532229373417,0.9214356033970234,0.30336933336252664,2.883762901689181,795.2203014368254,48.07210114482573,0.8132477552984405,0.4675628670364033,2.378554027919656,4.110275956252073,81.47452998824173,1.3526708725620027,86.42225357478861,1.2925919763180607,3.973378432211478,217.04242842061146
2025-03-01,0.169036077452463,0.3178724673750405,0.8811403889619455,0.9246651198465484,0.8787857502869615,0.3072175105284516,2.9397387118036424,782.3637742972949,48.781146385375564,0.7736783654486681,0.4723879437397648,2.391252507717877,4.692407768262748,82.37370256820702,1.3551678870322033,87.71197976027517,1.2967230122214106,4.046058738293645,208.80121958793492
2025-04-01,0.1378306745248652,0.28765383055800964,0.8777406793777444,0.905637332304074,0.8699338725613259,0.3133275116018253,2.9452115362907314,780.9050491404132,49.0328386675094,0.7526490122877092,0.4806198709701308,2.373794365366086,4.897564584557816,82.23420881737047,1.3561612709266246,87.87357133106376,1.3036391924713007,4.3157292060317936,212.47422286200435
2025-05-01,0.19968049872315774,0.3037492523989188,0.8941900848292261,0.9109864258341818,0.8727952754266242,0.3156824745306688,2.951184609791853,785.3729986923526,48.98287213314549,0.7802156385116364,0.4606772609722793,2.30505697418367,4.983179517593576,82.95572185473051,1.3540204555742186,88.123779419055,1.2930101064879709,4.221961789213682,213.85781746728298
2025-06-01,0.3011665791192547,0.35030532723776187,0.9094873015634806,0.920983301580342,0.8946939364502635,0.352009540578691,2.8661957441154566,799.3299860133897,48.85367040019835,0.8066881368716055,0.4697898704520348,2.376371604946103,4.200552619747563,82.34593697749979,1.359326526220745,87.63227853122649,1.285786498093666,4.398838327131331,223.20990920219245
2025-07-01,0.3561329630283296,0.4006135674943869,0.9137574970207097,0.9024748877665066,0.8979180267021969,0.38002633443880646,2.819479932421028,801.6104886065535,46.46815867060279,0.8034291878827012,0.4600100704547183,2.369738323672543,4.2402036781194745,79.22898284112664,1.297995696135311,82.85578591954224,1.2447924545167441,4.620485406195309,233.15902931878833
2025-08-01,0.293712515610624,0.34278564819218327,0.9085090784411823,0.8635551402460443,0.9031460697289855,0.3473888229149579,2.769315463934331,794.9659391883827,45.432101104616585,0.8053236237019732,0.46069325825226387,2.332162654531595,4.629405712232354,77.00535375496246,1.2867912199509184,80.95085799911551,1.2192476158466328,4.594325166210664,229.6074084180518
2025-09-01,0.18044359933114038,0.23507982572941846,0.8902627540577889,0.8158052692464035,0.8663281195387204,0.34006936017375583,2.7626534209325455,786.1119242636548,44.71292119225223,0.7821493148519663,0.4641857381548687,2.278268847920368,5.298257856565864,75.78183526023818,1.2771857820515464,80.06225129251402,1.2177018967609035,4.143836665507046,216.32328800329384
2025-10-01,0.12007181378289145,0.18984627758583053,0.8867262667879504,0.8069221351511906,0.8750467239277053,0.3399675581920022,2.771765616324316,781.1415115542679,45.40918911144931,0.7671239043228415,0.4616891578481781,2.227475091056251,5.589639566772051,76.38945732240961,1.2752813704803003,81.10399101093137,1.2279879827876774,4.2491520240944265,212.20817476947738
2025-11-01,0.13553921199194943,0.2269306974477401,0.9112515924313569,0.8620639454379493,0.899751789591485,0.34672452072527676,2.7274359467379132,784.8756373920153,46.39015998127156,0.7820556279963432,0.461297373282706,2.2160542557125438,5.485868838232945,78.82631917244923,1.295174402026117,83.22918102257569,1.2461030602924072,4.2406006348558165,209.9035471078255
2025-12-01,0.26065291298079235,0.288320342129636,0.8585615242073351,0.8848036000609555,0.9033371740247114,0.33849323923735075,2.746630786550521,789.7980039737321,45.66325637761692,0.7861760517549623,0.45262973336445805,2.2372718050752614,5.471796994519708,77.61956926903092,1.276089773070341,81.65056039466876,1.2112379132921989,4.299473662667498,224.8695648361708
2026-01-01,0.3944205488864308,0.3938040720326929,0.8358271207187754,0.871306904744754,0.8891520275755819,0.37959932925749534,2.7660358333546213,791.4921702228272,44.392168054987366,0.7992973604016762,0.4306400278301642,2.199923031174321,6.258009914811689,74.29226973110008,1.235822141396153,79.2622063455615,1.170456091691241,4.580269848987663,241.35889099158973
2026-02-01,0.47180513253928585,0.4802391144394619,0.7463687817763041,0.7985589072758541,0.8551595166108414,0.4289981644587806,2.721629539150824,778.08339951473,44.7019054007344,0.7621553592511481,0.4056637122126417,1.9441991481474277,8.31120977358627,71.123634135586,1.1904125953649223,76.40659191755543,1.168377323318341,5.710679002136245,254.22665533515075
2026-03-01,0.4617232369360078,0.4761742213053452,0.6831449715078369,0.7387139239107358,0.801500024078588,0.40687400467990203,2.7464941882862615,763.5921504064789,45.32863704614535,0.7235275275870275,0.4105578843813112,1.8173420722015179,10.130615653983048,69.4134368162078,1.1868575633547513,76.27193935029402,1.1672212265099602,6.121712396756709,278.7020931830427
